name,element,GW,assists,bonus,goals_scored,minutes,own_goals,saves,selected,transfers_balance,yellow_cards,value,total_points,mean_reversion
Aaron Ramsey,675,15,0,0,0,235,0,0,0.0,2002,0,5.0,9,-3.3095238095238093
Abdoulaye Doucouré,249,15,2,5,5,1307,0,0,0.9,52099,4,5.5,65,-22.066666666666666
Adam Lallana,138,15,1,0,0,360,0,0,0.0,-3226,1,4.9,13,-4.2
Adama Traoré,662,15,0,0,0,40,0,0,0.0,-436,0,4.9,4,-0.9285714285714284
Albert Sambi Lokonga,21,15,0,0,0,130,0,0,0.0,-1050,0,4.9,3,-0.8666666666666667
Alejandro Garnacho,382,15,1,0,1,650,0,0,2.4,-15740,2,4.7,30,-9.933333333333334
Alex Iwobi,256,15,0,3,3,840,0,0,0.4,-43694,2,5.3,39,-9.333333333333334
Alex Matos,718,15,0,0,0,1,0,0,0.0,394,0,4.5,1,-0.18181818181818174
Alex Mighten,456,15,0,0,0,0,0,0,0.0,-2323,0,4.4,0,0.0
Alex Scott,644,15,0,0,0,189,0,0,0.0,-660,1,4.9,3,-1.7333333333333334
Alexis Mac Allister,304,15,1,3,1,1086,0,0,3.2,-799069,5,5.8,31,-10.066666666666665
Allan Campbell,319,15,0,0,0,0,0,0,0.0,-3605,0,4.9,0,0.0
Allan Saint-Maximin,426,15,0,0,0,0,0,0,0.0,-5292,0,6.0,0,0.0
Amad Diallo,371,15,0,0,0,0,0,0,0.0,-2739,0,4.4,0,0.0
Amadou Diallo,738,15,0,0,0,1,0,0,0.0,418,0,4.5,1,0.08333333333333337
Amadou Onana,261,15,0,0,0,920,0,0,0.2,-12504,1,4.7,22,-6.866666666666667
Anass Zaroury,184,15,0,0,0,135,0,0,0.0,-10176,0,4.7,3,-2.2
Andre Brooks,655,15,0,0,0,92,0,0,0.0,798,0,4.4,4,0.06666666666666687
Andreas Hoelgebaum Pereira,267,15,5,3,1,1005,0,0,0.7,-37040,2,5.3,53,-10.8
Andrey Nascimento dos Santos,186,15,0,0,0,7,0,0,0.1,-2788,0,4.3,1,-0.5333333333333333
Andros Townsend,727,15,2,0,0,322,0,0,0.0,1281,0,5.0,19,-1.7619047619047628
André Tavares Gomes,244,15,0,0,0,0,0,0,0.1,-17218,0,4.4,0,0.0
Anis Slimane,587,15,0,0,0,108,0,0,0.0,-4354,2,4.7,3,-1.6666666666666667
Anssumane Fati Vieira,700,15,0,1,2,286,0,0,0.5,30555,1,6.5,21,-8.166666666666668
Anthony Elanga,378,15,3,2,3,920,0,0,1.5,79929,1,5.0,50,-19.53333333333333
Anthony Gordon,412,15,5,8,6,1150,0,0,20.8,2047994,6,6.1,81,-28.266666666666666
Anthony Knockaert,273,15,0,0,0,0,0,0,0.0,-6684,0,4.4,0,0.0
Antony Matheus dos Santos,372,15,0,0,0,605,0,0,0.6,-83123,3,6.8,17,-4.866666666666667
Arnaut Danjuma Groeneveld,601,15,0,0,1,386,0,0,0.1,-7598,0,5.3,17,-4.000000000000002
Ben Doak,628,15,0,0,0,13,0,0,0.0,-1932,0,4.4,1,0.0
Ben Osborn,489,15,0,0,0,298,0,0,0.0,-1929,2,4.8,8,-2.6000000000000005
Ben Pearson,79,15,0,0,0,0,0,0,0.0,-105,0,4.5,0,0.0
Benicio Baker-Boaitey,742,15,0,0,0,12,0,0,0.0,216,0,4.5,2,0.4166666666666667
Bernardo Veiga de Carvalho e Silva,344,15,3,8,3,998,0,0,3.2,-157954,3,6.4,54,-24.200000000000006
Bertrand Traoré,59,15,0,0,0,10,0,0,0.0,-1702,0,5.0,2,-0.6666666666666667
Billy Gilmour,133,15,3,4,0,870,0,0,0.4,21811,3,4.9,35,-10.733333333333334
Bobby Clark,627,15,0,0,0,0,0,0,0.0,-470,0,4.5,0,0.0
Bobby De Cordova-Reid,270,15,1,2,3,637,0,0,0.1,-3359,1,5.4,39,-10.8
Boubacar Kamara,47,15,0,1,0,1191,0,0,0.1,-2113,6,5.0,26,-7.933333333333335
Boubacar Traoré,574,15,0,0,0,347,0,0,0.4,-15509,1,4.4,11,-3.733333333333333
Bradley Ibrahim,737,15,0,0,0,0,0,0,0.0,176,0,4.5,0,0.0
Braian Ojeda Rodríguez,459,15,0,0,0,0,0,0,0.0,-371,0,4.5,0,0.0
Brandon Aguilera Zamora,434,15,0,0,0,0,0,0,0.0,-1089,0,4.5,0,0.0
Brennan Johnson,450,15,2,1,1,715,0,0,0.6,-7944,1,5.8,32,-12.533333333333333
Bruno Borges Fernandes,373,15,3,10,3,1350,0,0,13.4,-1247110,4,8.3,63,-24.4
Bruno Cavaco Jordão,561,15,0,0,0,0,0,0,0.2,-7266,0,4.4,0,0.0
Bruno Guimarães Rodriguez Moura,406,15,1,2,1,1222,0,0,2.1,-142621,5,5.8,39,-12.666666666666668
Bryan Gil Salvatierra,494,15,0,0,0,137,0,0,0.0,218,0,4.9,6,-2.333333333333333
Bryan Mbeumo,108,15,4,9,7,1286,0,0,26.7,1694921,1,7.1,87,-26.266666666666666
Bukayo Saka,19,15,8,11,5,1215,0,0,58.0,-43516,1,8.9,92,-27.46666666666667
Callum Hudson-Odoi,205,15,1,3,1,338,0,0,0.1,1738,0,4.8,21,-6.800000000000002
Carlos Baleba,690,15,0,0,0,416,0,0,0.1,7056,2,4.5,11,-2.833333333333333
Carlos Henrique Casimiro,376,15,0,0,1,648,0,0,2.1,-291899,1,5.4,21,-3.8666666666666667
Carlos Mendes Gomes,325,15,0,0,0,0,0,0,0.0,-1409,0,4.5,0,0.0
Carney Chukwuemeka,196,15,0,0,1,125,0,0,1.2,-154498,2,4.3,6,-0.33333333333333304
Charles Sagoe,735,15,0,0,0,0,0,0,0.0,211,0,4.5,0,0.0
Cheick Doucouré,223,15,0,0,0,920,0,0,0.1,-2112,2,5.0,21,-6.4
Cheikhou Kouyaté,451,15,0,0,0,71,0,0,0.0,-1277,1,4.8,6,-1.666666666666667
Christian Eriksen,379,15,1,4,1,603,0,0,0.4,-29018,0,5.8,29,-8.399999999999999
Christian Nørgaard,110,15,1,2,1,1210,0,0,0.2,-3580,5,5.4,36,-12.13333333333333
Christian Pulisic,213,15,0,0,0,0,0,0,0.0,-397,0,5.5,0,0.0
Cole Palmer,362,15,3,5,5,790,0,0,15.7,1577435,3,5.4,58,-25.666666666666664
Conor Coventry,529,15,0,0,0,0,0,0,0.1,-2595,0,4.4,0,0.0
Conor Gallagher,202,15,5,4,0,1147,0,0,0.5,-5958,1,5.4,45,-21.866666666666664
