name,element,GW,assists,bonus,goals_scored,minutes,own_goals,saves,selected,transfers_balance,yellow_cards,value,total_points
Mohamed Elneny,3,9,1,0,0,1,0,0,0.1,-3782,0,4.4,4
Fábio Ferreira Vieira,4,9,3,0,1,202,0,0,0.1,-3349,0,5.4,22
Kai Havertz,6,9,1,0,1,563,0,0,1.6,-305474,3,7.1,23
Jorge Luiz Frello Filho,9,9,0,0,0,213,0,0,0.2,-7932,1,5.3,9
Marcus Oliveira Alencar,11,9,0,0,0,0,0,0,0.0,-10406,0,4.5,0
Gabriel Martinelli Silva,12,9,2,0,1,543,0,0,5.1,-895585,0,7.7,27
Martin Ødegaard,14,9,2,6,3,789,0,0,21.1,-292514,1,8.5,48
Thomas Partey,15,9,0,0,0,250,0,0,0.2,-25267,0,4.8,7
Nicolas Pépé,16,9,0,0,0,0,0,0,0.0,-5358,0,4.9,0
Bukayo Saka,19,9,5,8,4,775,0,0,50.6,-831407,1,8.6,64
Emile Smith Rowe,22,9,1,0,0,104,0,0,0.1,-8741,0,5.3,9
Leandro Trossard,26,9,0,3,2,209,0,0,1.6,-391909,0,6.5,21
Granit Xhaka,30,9,0,0,0,0,0,0,0.0,-1169,0,6.0,0
Declan Rice,540,9,1,5,2,843,0,0,4.9,-167086,0,5.4,42
Reiss Nelson,578,9,0,0,0,52,0,0,0.0,-450,0,4.9,4
