name,element,GW,bonus,assists,clean_sheets,goals_conceded,minutes,own_goals,penalties_saved,saves,selected,transfers_balance,yellow_cards,value,total_points,mean_reversion
Aaron Cresswell,530,16,0,0,0,4,130,0,0,0,0.3,-60767,1,4.2,2,-1.75
Aaron Hickey,104,16,0,0,2,12,713,0,0,0,0.2,-16928,5,4.4,17,-4.6875
Aaron Wan-Bissaka,401,16,5,1,2,7,523,0,0,0,2.2,-85433,2,4.4,26,-7.208333333333332
Abdul Rahman Baba,190,16,0,0,0,0,0,0,0,0,0.0,-271,0,4.0,0,0.0
Adam Smith,84,16,0,1,2,7,479,0,0,0,0.1,2027,0,4.4,22,-7.104166666666666
Adam Webster,153,16,0,0,0,13,540,1,0,0,0.2,-16303,1,4.3,5,-1.4375
Aidan Francis-Clarke,648,16,0,0,0,0,0,0,0,0,0.0,-622,0,4.0,0,0.0
Alex Murphy,634,16,0,0,0,0,3,0,0,0,0.4,3973,0,3.9,1,-0.75
Alex Telles,370,16,0,0,0,0,0,0,0,0,0.0,-701,0,4.5,0,0.0
Alexandre Moreno Lopera,32,16,0,0,0,0,29,0,0,0,0.2,10161,0,5.0,3,-0.625
Alfie Dorrington,740,16,0,0,0,0,0,0,0,0,0.0,599,0,4.0,0,0.0
Alfie Doughty,321,16,5,3,0,23,1057,0,0,0,0.2,6163,2,4.4,33,-12.229166666666668
Alfie Gilchrist,716,16,0,0,0,0,0,0,0,0,0.0,516,0,4.0,0,0.0
Amari'i Bell,316,16,0,0,0,22,920,0,0,0,3.1,-480182,0,3.9,13,-4.479166666666666
Ameen Al-Dakhil,157,16,0,0,0,22,855,1,0,0,0.6,4855,1,3.9,9,-2.4375
Andrew Omobamidele,711,16,0,0,0,0,0,0,0,0,0.0,-40,0,4.5,0,0.0
Andrew Robertson,307,16,3,0,1,9,720,0,0,0,2.3,-242546,1,6.4,26,-5.3125
Anel Ahmedhodžić,471,16,2,0,1,30,1035,0,0,0,0.2,-25726,4,4.3,12,-0.2916666666666665
Angelo Ogbonna,577,16,0,0,0,2,138,0,0,0,0.1,-4253,0,4.3,5,-0.9375
Antonee Robinson,283,16,3,3,4,26,1315,2,0,0,0.9,25327,4,4.4,40,-11.354166666666668
Ashley Phillips,702,16,0,0,0,0,0,0,0,0,0.1,2656,0,4.0,0,0.0
Ashley Young,588,16,2,0,3,19,1209,1,0,0,0.3,-35689,4,4.4,26,-7.229166666666668
Auston Trusty,27,16,0,0,1,23,822,0,0,0,2.3,114670,2,3.9,14,-4.291666666666667
Axel Disasi,611,16,3,0,3,19,1236,0,0,0,3.9,171141,2,4.9,41,-9.0
Aymeric Laporte,357,16,0,0,0,0,11,0,0,0,0.1,-31881,0,4.9,1,0.0
Bashir Humphreys,671,16,0,0,0,0,0,0,0,0,0.0,-320,0,4.0,0,0.0
Ben Chilwell,195,16,2,1,1,5,334,0,0,0,5.0,-1018872,3,5.4,15,-1.0
Ben Davies,495,16,0,1,0,10,538,0,0,0,0.4,-35619,0,4.3,14,-3.6875
Ben Godfrey,252,16,0,0,0,0,1,0,0,0,0.1,-7517,0,4.3,1,-0.1875
Ben Greenwood,619,16,0,0,0,0,0,0,0,0,0.2,-460,0,4.0,0,0.0
Ben Jackson,746,16,0,0,0,0,0,0,0,0,0.0,940,0,4.0,0,0.0
Ben Johnson,536,16,0,0,0,0,0,0,0,0,0.1,-3540,0,4.4,0,0.0
Ben Mee,109,16,3,1,0,11,602,0,0,0,2.4,-347544,0,4.8,24,-10.291666666666668
Bendegúz Bolla,547,16,0,0,0,0,0,0,0,0,0.4,-42585,0,4.0,0,0.0
Benjamin White,29,16,7,2,5,14,1139,0,0,0,11.3,142673,2,5.6,61,-19.3125
Benoît Badiashile,191,16,2,1,0,8,270,0,0,0,0.1,2565,1,4.4,6,-2.333333333333333
Bobby Thomas,179,16,0,0,0,0,0,0,0,0,0.0,-1268,0,4.0,0,0.0
Brandon Williams,374,16,0,0,0,0,0,0,0,0,0.1,-11147,0,4.0,0,0.0
CJ Egan-Riley,166,16,0,0,0,0,0,0,0,0,0.2,3589,0,3.9,0,0.0
Callum Scanlon,728,16,0,0,0,0,0,0,0,0,0.0,121,0,4.0,0,0.0
Calum Chambers,37,16,0,0,0,0,0,0,0,0,1.0,-36170,0,3.9,0,0.0
Calvin Bassey,610,16,0,0,2,16,845,0,0,0,0.2,-15201,0,4.4,20,-5.5625
Charlie Goode,102,16,0,0,0,0,0,0,0,0,0.2,4484,0,3.9,0,0.0
Charlie Taylor,178,16,1,1,1,23,1170,0,0,0,5.9,500788,5,4.0,27,-12.0
Chris Basham,474,16,0,0,0,6,316,0,0,0,0.5,-5233,1,3.9,8,-1.5
Chris Mepham,75,16,0,0,0,6,175,0,0,0,0.1,-4413,1,4.3,4,-1.6666666666666663
Chris Richards,238,16,0,0,0,8,381,0,0,0,0.6,10807,1,3.9,7,-2.854166666666667
Clément Lenglet,699,16,0,0,0,0,0,0,0,0,0.1,2259,0,4.5,0,0.0
Connor Roberts,176,16,0,1,0,21,744,0,0,0,0.2,-14584,2,4.3,9,-1.8125
Conor Bradley,757,16,0,0,0,0,0,0,0,0,0.0,82,0,4.0,0,0.0
Craig Dawson,551,16,2,0,2,23,1330,0,0,0,0.5,27056,5,4.5,28,-7.020833333333332
Cristian Romero,511,16,10,0,4,14,1035,1,0,0,10.3,707311,4,4.9,54,-11.625
Cédric Alves Soares,2,16,0,0,0,0,0,0,0,0,0.4,-3066,0,3.9,0,0.0
César Azpilicueta,189,16,0,0,0,0,0,0,0,0,0.0,-98,0,4.5,0,0.0
Dan Burn,407,16,0,0,4,11,945,0,0,0,2.7,-71054,2,4.4,37,-11.8125
Dan Potts,333,16,0,0,0,0,0,0,0,0,0.1,-1585,0,3.9,0,0.0
Dara O'Shea,173,16,1,2,1,28,1027,1,0,0,0.2,-5651,2,4.4,20,-7.875
